INS_DATE,INS_CCD,INS_SCD,INS_PG,UPD_DATE,UPD_CCD,UPD_SCD,UPD_PG,EXCLUS_VER,CONTRACT_CD,CATEGORY_CD,CATEGORY_PARENT_CD,CATEGORY_TYPE,PERSON_EMPLOYEE_TYPE,FIXED_ATR,ADD_ITEM_OBJ_ATR,INIT_VAL_MASTER_OBJ_ATR,CAN_ABOLITION,EMPLOYMENT_USE_ATR,PERSONNEL_USE_ATR,SALARY_USE_ATR
,,,,,,,,0,"000000000000","CS00001",,1,2,1,1,0,0,1,1,1
,,,,,,,,0,"000000000000","CS00002",,1,1,1,1,0,0,1,1,1
,,,,,,,,0,"000000000000","CS00003",,4,2,1,1,1,0,1,1,1
,,,,,,,,0,"000000000000","CS00004",,3,2,1,1,1,0,1,1,1
,,,,,,,,0,"000000000000","CS00014",,3,2,1,1,1,0,1,1,1
,,,,,,,,0,"000000000000","CS00015",,3,2,1,1,1,0,1,1,1
,,,,,,,,0,"000000000000","CS00016",,3,2,1,1,1,0,1,1,1
,,,,,,,,0,"000000000000","CS00017",,3,2,1,1,1,0,1,1,1
,,,,,,,,0,"000000000000","CS00018",,4,2,1,1,0,1,1,1,1
,,,,,,,,0,"000000000000","CS00019",,4,2,1,1,0,1,1,1,1
,,,,,,,,0,"000000000000","CS00020",,3,2,1,1,1,0,1,0,0
,,,,,,,,0,"000000000000","CS00022",,1,1,1,1,0,1,1,1,1
,,,,,,,,0,"000000000000","CS00023",,1,2,1,1,0,1,1,1,1
,,,,,,,,0,"000000000000","CS00024",,1,2,1,1,1,0,1,0,1
,,,,,,,,0,"000000000000","CS00025",,1,2,1,1,1,0,1,0,0
,,,,,,,,0,"000000000000","CS00026",,1,2,1,1,1,0,1,0,0
,,,,,,,,0,"000000000000","CS00027",,1,2,1,1,1,0,1,0,0
,,,,,,,,0,"000000000000","CS00028",,1,2,1,1,1,0,1,0,0
,,,,,,,,0,"000000000000","CS00029",,1,2,1,1,1,0,1,0,0
,,,,,,,,0,"000000000000","CS00030",,1,2,1,1,1,0,1,0,0
,,,,,,,,0,"000000000000","CS00031",,1,2,1,1,1,0,1,0,0
,,,,,,,,0,"000000000000","CS00032",,1,2,1,1,1,0,1,0,0
,,,,,,,,0,"000000000000","CS00033",,1,2,1,1,1,0,1,0,0
,,,,,,,,0,"000000000000","CS00034",,1,2,1,1,1,0,1,0,0
,,,,,,,,0,"000000000000","CS00035",,1,2,1,0,0,0,1,0,0
,,,,,,,,0,"000000000000","CS00036",,1,2,1,1,1,0,1,1,1
,,,,,,,,0,"000000000000","CS00037","CS00024",2,2,1,0,0,0,1,0,1
,,,,,,,,0,"000000000000","CS00038","CS00024",2,2,1,0,0,0,1,0,1
,,,,,,,,0,"000000000000","CS00039","CS00025",2,2,1,0,0,0,1,0,0
,,,,,,,,0,"000000000000","CS00040","CS00026",2,2,1,0,0,0,1,0,0
,,,,,,,,0,"000000000000","CS00041","CS00027",2,2,1,0,0,0,1,0,0
,,,,,,,,0,"000000000000","CS00042","CS00028",2,2,1,0,0,0,1,0,0
,,,,,,,,0,"000000000000","CS00043","CS00029",2,2,1,0,0,0,1,0,0
,,,,,,,,0,"000000000000","CS00044","CS00030",2,2,1,0,0,0,1,0,0
,,,,,,,,0,"000000000000","CS00045","CS00031",2,2,1,0,0,0,1,0,0
,,,,,,,,0,"000000000000","CS00046","CS00032",2,2,1,0,0,0,1,0,0
,,,,,,,,0,"000000000000","CS00047","CS00033",2,2,1,0,0,0,1,0,0
,,,,,,,,0,"000000000000","CS00048","CS00034",2,2,1,0,0,0,1,0,0
,,,,,,,,0,"000000000000","CS00049",,1,2,1,1,1,0,1,0,0
,,,,,,,,0,"000000000000","CS00050",,1,2,1,1,1,0,1,0,0
,,,,,,,,0,"000000000000","CS00051",,1,2,1,1,1,0,1,0,0
,,,,,,,,0,"000000000000","CS00052",,1,2,1,1,1,0,1,0,0
,,,,,,,,0,"000000000000","CS00053",,1,2,1,1,1,0,1,0,0
,,,,,,,,0,"000000000000","CS00054",,1,2,1,1,1,0,1,0,0
,,,,,,,,0,"000000000000","CS00055",,1,2,1,1,1,0,1,0,0
,,,,,,,,0,"000000000000","CS00056",,1,2,1,1,1,0,1,0,0
,,,,,,,,0,"000000000000","CS00057",,1,2,1,1,1,0,1,0,0
,,,,,,,,0,"000000000000","CS00058",,1,2,1,1,1,0,1,0,0
,,,,,,,,0,"000000000000","CS00059","CS00049",2,2,1,0,0,0,1,0,0
,,,,,,,,0,"000000000000","CS00060","CS00050",2,2,1,0,0,0,1,0,0
,,,,,,,,0,"000000000000","CS00061","CS00051",2,2,1,0,0,0,1,0,0
,,,,,,,,0,"000000000000","CS00062","CS00052",2,2,1,0,0,0,1,0,0
,,,,,,,,0,"000000000000","CS00063","CS00053",2,2,1,0,0,0,1,0,0
,,,,,,,,0,"000000000000","CS00064","CS00054",2,2,1,0,0,0,1,0,0
,,,,,,,,0,"000000000000","CS00065","CS00055",2,2,1,0,0,0,1,0,0
,,,,,,,,0,"000000000000","CS00066","CS00056",2,2,1,0,0,0,1,0,0
,,,,,,,,0,"000000000000","CS00067","CS00057",2,2,1,0,0,0,1,0,0
,,,,,,,,0,"000000000000","CS00068","CS00058",2,2,1,0,0,0,1,0,0
,,,,,,,,0,"000000000000","CS00069",,2,2,1,0,0,0,1,0,0
,,,,,,,,0,"000000000000","CS00070",,3,2,1,1,1,1,1,0,0
,,,,,,,,0,"000000000000","CS00097",,3,2,1,1,1,1,1,0,0
,,,,,,,,0,"000000000000","CS00100",,1,1,1,0,0,0,1,1,1
