INS_DATE,INS_CCD,INS_SCD,INS_PG,UPD_DATE,UPD_CCD,UPD_SCD,UPD_PG,EXCLUS_VER,CATEGORY_ID,TABLE_NO,TABLE_JAPAN_NAME,TABLE_ENGLISH_NAME,TIME_STOP_DELETE,HAS_PARENT_TBL_FLG,PARENT_TBL_NAME,PARENT_TBL_JP_NAME,FIELD_ACQ_DATE_TIME,FIELD_ACQ_END_DATE,FIELD_ACQ_EMPLOYEE_ID,FIELD_ACQ_START_DATE,FIELD_ACQ_CID,FIELD_PARENT_1,FIELD_PARENT_2,FIELD_PARENT_3,FIELD_PARENT_4,FIELD_PARENT_5,FIELD_PARENT_6,FIELD_PARENT_7,FIELD_PARENT_8,FIELD_PARENT_9,FIELD_PARENT_10,FIELD_CHILD_1,FIELD_CHILD_2,FIELD_CHILD_3,FIELD_CHILD_4,FIELD_CHILD_5,FIELD_CHILD_6,FIELD_CHILD_7,FIELD_CHILD_8,FIELD_CHILD_9,FIELD_CHILD_10,CLS_KEY_QUERY_1,CLS_KEY_QUERY_2,CLS_KEY_QUERY_3,CLS_KEY_QUERY_4,CLS_KEY_QUERY_5,CLS_KEY_QUERY_6,CLS_KEY_QUERY_7,CLS_KEY_QUERY_8,CLS_KEY_QUERY_9,CLS_KEY_QUERY_10,DEFAULT_COND_KEY_QUERY,FIELD_KEY_QUERY_1,FIELD_KEY_QUERY_2,FIELD_KEY_QUERY_3,FIELD_KEY_QUERY_4,FIELD_KEY_QUERY_5,FIELD_KEY_QUERY_6,FIELD_KEY_QUERY_7,FIELD_KEY_QUERY_8,FIELD_KEY_QUERY_9,FIELD_KEY_QUERY_10,FIELD_DATE_1,FIELD_DATE_2,FIELD_DATE_3,FIELD_DATE_4,FIELD_DATE_5,FIELD_DATE_6,FIELD_DATE_7,FIELD_DATE_8,FIELD_DATE_9,FIELD_DATE_10,FIELD_DATE_11,FIELD_DATE_12,FIELD_DATE_13,FIELD_DATE_14,FIELD_DATE_15,FIELD_DATE_16,FIELD_DATE_17,FIELD_DATE_18,FIELD_DATE_19,FIELD_DATE_20,FILED_KEY_UPDATE_1,FILED_KEY_UPDATE_2,FILED_KEY_UPDATE_3,FILED_KEY_UPDATE_4,FILED_KEY_UPDATE_5,FILED_KEY_UPDATE_6,FILED_KEY_UPDATE_7,FILED_KEY_UPDATE_8,FILED_KEY_UPDATE_9,FILED_KEY_UPDATE_10,FILED_KEY_UPDATE_11,FILED_KEY_UPDATE_12,FILED_KEY_UPDATE_13,FILED_KEY_UPDATE_14,FILED_KEY_UPDATE_15,FILED_KEY_UPDATE_16,FILED_KEY_UPDATE_17,FILED_KEY_UPDATE_18,FILED_KEY_UPDATE_19,FILED_KEY_UPDATE_20,HISTORY_CLS,SYSTEM_TYPE
,,,,,,,,0,"00501",1,"勤務予定基本情報","KSCDT_SCHE_BASIC","300",0,"","","YMD","","SID","","","","","","","","","","","","","","","","","","","","","","","5","8","","","","","","","","","","SID","YMD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SID","YMD","","","","","","","","","","","","","","","","","","",0,1
,,,,,,,,0,"00501",2,"勤務予定時間帯","KSCDT_SCHE_TS","300",0,"","","YMD","","SID","","","","","","","","","","","","","","","","","","","","","","","5","8","","","","","","","","","","SID","YMD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SID","YMD","CNT","","","","","","","","","","","","","","","","","",0,1
,,,,,,,,0,"00501",3,"勤務予定休憩","KSCDT_SCHE_BREAK","300",0,"","","YMD","","SID","","","","","","","","","","","","","","","","","","","","","","","5","8","","","","","","","","","","SID","YMD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SID","YMD","BREAK_CNT","","","","","","","","","","","","","","","","","",0,1
,,,,,,,,0,"00501",4,"勤務予定育児介護時間帯","KSCDT_SCHE_CHILD_CARE","300",0,"","","YMD","","SID","","","","","","","","","","","","","","","","","","","","","","","5","8","","","","","","","","","","SID","YMD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SID","YMD","CHILD_CARE_NUMBER","","","","","","","","","","","","","","","","","",0,1
,,,,,,,,0,"00501",5,"勤務予定時間","KSCDT_SCHE_TIME","300",0,"","","YMD","","SID","","","","","","","","","","","","","","","","","","","","","","","5","8","","","","","","","","","","SID","YMD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SID","YMD","","","","","","","","","","","","","","","","","","",0,1
,,,,,,,,0,"00501",6,"勤務予定人件費時間","KSCDT_SCHE_FEE_TIME","300",0,"","","YMD","","SID","","","","","","","","","","","","","","","","","","","","","","","5","8","","","","","","","","","","SID","YMD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SID","YMD","NO","","","","","","","","","","","","","","","","","",0,1
,,,,,,,,0,"00501",7,"勤務予定マスタ情報","KSCDT_SCHE_MASTER","300",0,"","","YMD","","SID","","","","","","","","","","","","","","","","","","","","","","","5","8","","","","","","","","","","SID","YMD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SID","YMD",,,,,,,,,,,,,,,,,,,0,1
,,,,,,,,0,"00501",8,"勤務予定項目状態","KSCDT_SCHE_EDIT_STATE","300",0,"","","YMD","","SID","","","","","","","","","","","","","","","","","","","","","","","5","8","","","","","","","","","","SID","YMD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SID","YMD","SCHE_ITEM_ID","","","","","","","","","","","","","","","","","",0,1
,,,,,,,,0,"00502",1,"打刻","KRCDT_STAMP","300",0,"","","STAMP_DATE","","","","","","","","","","","","","","","","","","","","","","","","","8","","","","","","","","","","","STAMP_DATE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","CARD_NUMBER","STAMP_ATR","STAMP_DATE","ATTENDANCE_CLOCK","","","","","","","","","","","","","","","","",0,1
,,,,,,,,0,"00503",1,"日別実績の勤務情報","KRCDT_DAY_INFO_PER_WORK","300",0,,,"YMD",,"SID",,,,,,,,,,,,,,,,,,,,,,,"5","8",,,,,,,,,,"SID","YMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SID","YMD",,,,,,,,,,,,,,,,,,,0,1
,,,,,,,,0,"00503",2,"日別実績の所属情報","KRCDT_DAY_AFF_INFO","300",0,,,"YMD",,"SID",,,,,,,,,,,,,,,,,,,,,,,"5","8",,,,,,,,,,"SID","YMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SID","YMD",,,,,,,,,,,,,,,,,,,0,1
,,,,,,,,0,"00503",3,"日別実績の勤務種別","KRCDT_DAY_INFO_BUS","300",0,,,"YMD",,"SID",,,,,,,,,,,,,,,,,,,,,,,"5","8",,,,,,,,,,"SID","YMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SID","YMD",,,,,,,,,,,,,,,,,,,0,1
,,,,,,,,0,"00503",4,"日別実績の計算区分","KRCDT_DAY_INFO_CALC","300",0,,,"YMD",,"SID",,,,,,,,,,,,,,,,,,,,,,,"5","8",,,,,,,,,,"SID","YMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SID","YMD",,,,,,,,,,,,,,,,,,,0,1
,,,,,,,,0,"00503",5,"日別実績のフレックス超過時間自動計算設定","KRCMT_CALC_SET_FLEX","300",1,"KRCDT_DAY_INFO_CALC","日別実績の計算区分","YMD",,"SID",,,"FLEX_EXCESS_TIME_ID",,,,,,,,,,"FLEX_EXCESS_TIME_ID",,,,,,,,,,"5","8",,,,,,,,,,"SID","YMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"FLEX_EXCESS_TIME_ID",,,,,,,,,,,,,,,,,,,,0,1
,,,,,,,,0,"00503",6,"日別実績の休出時間自動計算設定","KRCMT_CALC_SET_HD_WORK","300",1,"KRCDT_DAY_INFO_CALC","日別実績の計算区分","YMD",,"SID",,,"HOL_WORK_TIME_ID",,,,,,,,,,"HOL_WORK_TIME_ID",,,,,,,,,,"5","8",,,,,,,,,,"SID","YMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"HOL_WORK_TIME_ID",,,,,,,,,,,,,,,,,,,,0,1
,,,,,,,,0,"00503",7,"日別実績の残業時間自動計算設定","KRCMT_CALC_SET_OVER_TIME","300",1,"KRCDT_DAY_INFO_CALC","日別実績の計算区分","YMD",,"SID",,,"OVER_TIME_WORK_ID",,,,,,,,,,"OVER_TIME_WORK_ID",,,,,,,,,,"5","8",,,,,,,,,,"SID","YMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"OVER_TIME_WORK_ID",,,,,,,,,,,,,,,,,,,,0,1
,,,,,,,,0,"00503",8,"日別実績の特定日区分","KRCDT_DAY_INFO_SPECIFIC","300",0,,,"YMD",,"SID",,,,,,,,,,,,,,,,,,,,,,,"5","8",,,,,,,,,,"SID","YMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SID","YMD","SPE_DAY_ITEM_NO",,,,,,,,,,,,,,,,,,0,1
,,,,,,,,0,"00503",9,"日別実績の勤務予定時間帯","KRCDT_DAY_TS_ATD_SCHE","300",0,,,"YMD",,"SID",,,,,,,,,,,,,,,,,,,,,,,"5","8",,,,,,,,,,"SID","YMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SID","YMD","WORK_NO",,,,,,,,,,,,,,,,,,0,1
,,,,,,,,0,"00503",10,"日別実績の出退勤","KRCDT_DAY_TS_ATD","300",0,,,"YMD",,"SID",,,,,,,,,,,,,,,,,,,,,,,"5","8",,,,,,,,,,"SID","YMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SID","YMD",,,,,,,,,,,,,,,,,,,0,1
,,,,,,,,0,"00503",11,"日別実績の臨時出退勤","KRCDT_DAY_TS_TEMPORARY","300",0,,,"YMD",,"SID",,,,,,,,,,,,,,,,,,,,,,,"5","8",,,,,,,,,,"SID","YMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SID","YMD",        ,                 ,,,,,,,,,,,,,,,,,0,1
,,,,,,,,0,"00503",12,"出退勤（日別実績の出退勤の子テーブル）","KRCDT_DAY_TS_ATD","300",0,,,"YMD",,"SID",,,,,,,,,,,,,,,,,,,,,,,"5","8",,,,,,,,,,"SID","YMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SID","WORK_NO","YMD","TIME_LEAVING_TYPE",,,,,,,,,,,,,,,,,,0,1
,,,,,,,,0,"00503",13,"日別実績の休憩時間帯","KRCDT_DAY_TS_BREAKTIME","300",0,,,"YMD",,"SID",,,,,,,,,,,,,,,,,,,,,,,"5","8",,,,,,,,,,"SID","YMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SID","BREAK_TYPE","BREAK_FRAME_NO","YMD",,,,,,,,,,,,,,,,,0,1
,,,,,,,,0,"00503",14,"日別実績の外出時間帯","KRCDT_DAY_TS_GOOUT","300",0,,,"YMD",,"SID",,,,,,,,,,,,,,,,,,,,,,,"5","8",,,,,,,,,,"SID","YMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SID","OUTING_FRAME_NO","YMD",,,,,,,,,,,,,,,,,,0,1
,,,,,,,,0,"00503",15,"日別実績の短時間勤務時間帯","KRCDT_DAY_TS_SHORTTIME","300",0,,,"YMD",,"SID",,,,,,,,,,,,,,,,,,,,,,,"5","8",,,,,,,,,,"SID","YMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SID","YMD","SHORT_WORK_TIME_FRAME_NO",,,,,,,,,,,,,,,,,,0,1
,,,,,,,,0,"00503",16,"日別実績のPCログオン情報","KRCDT_DAY_TS_LOGON","300",0,,,"YMD",,"SID",,,,,,,,,,,,,,,,,,,,,,,"5","8",,,,,,,,,,"SID","YMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SID","YMD","PC_LOG_NO",,,,,,,,,,,,,,,,,,0,1
,,,,,,,,0,"00503",17,"日別実績の入退門","KRCDT_DAY_TS_GATE","300",0,,,"YMD",,"SID",,,,,,,,,,,,,,,,,,,,,,,"5","8",,,,,,,,,,"SID","YMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SID","YMD","AL_NO",,,,,,,,,,,,,,,,,,0,1
,,,,,,,,0,"00503",18,"日別実績の勤怠時間","KRCDT_DAY_TIME_ATD","300",0,,,"YMD",,"SID",,,,,,,,,,,,,,,,,,,,,,,"5","8",,,,,,,,,,"SID","YMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SID","YMD",,,,,,,,,,,,,,,,,,,0,1
,,,,,,,,0,"00503",19,"日別実績の遅刻時間","KRCDT_DAY_LATETIME","300",0,,,"YMD",,"SID",,,,,,,,,,,,,,,,,,,,,,,"5","8",,,,,,,,,,"SID","YMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SID","YMD","WORK_NO",,,,,,,,,,,,,,,,,,0,1
,,,,,,,,0,"00503",20,"日別実績の早退時間","KRCDT_DAY_TIME_LEAVEEARLY","300",0,,,"YMD",,"SID",,,,,,,,,,,,,,,,,,,,,,,"5","8",,,,,,,,,,"SID","YMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SID","YMD","WORK_NO",,,,,,,,,,,,,,,,,,0,1
,,,,,,,,0,"00503",21,"日別実績の外出時間","KRCDT_DAY_TIME_GOOUT","300",0,,,"YMD",,"SID",,,,,,,,,,,,,,,,,,,,,,,"5","8",,,,,,,,,,"SID","YMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SID","YMD","OUTING_REASON",,,,,,,,,,,,,,,,,,0,1
,,,,,,,,0,"00503",22,"日別実績の短時間勤務時間","KRCDT_DAY_SHORTTIME","300",0,,,"YMD",,"SID",,,,,,,,,,,,,,,,,,,,,,,"5","8",,,,,,,,,,"SID","YMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SID","YMD","CHILD_CARE_ATR",,,,,,,,,,,,,,,,,,0,1
,,,,,,,,0,"00503",23,"日別実績の割増時間","KRCDT_DAY_TIME_PREMIUM","300",0,,,"YMD",,"SID",,,,,,,,,,,,,,,,,,,,,,,"5","8",,,,,,,,,,"SID","YMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SID","YMD",,,,,,,,,,,,,,,,,,,0,1
,,,,,,,,0,"00503",24,"日別実績の任意項目","KRCDT_DAY_TIME_ANYITEM","300",0,,,"YMD",,"SID",,,,,,,,,,,,,,,,,,,,,,,"5","8",,,,,,,,,,"SID","YMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SID","YMD",,,,,,,,,,,,,,,,,,,0,1
,,,,,,,,0,"00503",25,"日別実績の編集状態","KRCDT_DAY_EDIT_STATE","300",0,,,"YMD",,"SID",,,,,,,,,,,,,,,,,,,,,,,"5","8",,,,,,,,,,"SID","YMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SID","YMD","ATTENDANCE_ITEM_ID",,,,,,,,,,,,,,,,,,0,1
,,,,,,,,0,"00503",26,"日別実績の備考","KRCDT_DAY_REMARKSCOLUMNS","300",0,,,"YMD",,"SID",,,,,,,,,,,,,,,,,,,,,,,"5","8",,,,,,,,,,"SID","YMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SID","YMD","REMARKS_COLUMN_NO",,,,,,,,,,,,,,,,,,0,1
,,,,,,,,0,"00504",1,"集計休出時間","KRCDT_WEK_AGGR_HDWK_TIME","300",0,,,"YM",,"SID",,,,,,,,,,,,,,,,,,,,,,,"5","7",,,,,,,,,,"SID","YM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SID","YM","CLOSURE_ID","CLOSURE_DAY","IS_LAST_DAY","WEEK_NO","HDWK_FRAME_NO",,,,,,,,,,,,,,0,1
,,,,,,,,0,"00504",2,"集計残業時間","KRCDT_WEK_AGGR_OVER_TIME","300",0,,,"YM",,"SID",,,,,,,,,,,,,,,,,,,,,,,"5","7",,,,,,,,,,"SID","YM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SID","YM","CLOSURE_ID","CLOSURE_DAY","IS_LAST_DAY","WEEK_NO","OVER_TIME_FRAME_NO",,,,,,,,,,,,,,0,1
,,,,,,,,0,"00504",3,"集計任意項目","KRCDT_WEK_ANYITEMVALUE","300",0,,,"YM",,"SID",,,,,,,,,,,,,,,,,,,,,,,"5","7",,,,,,,,,,"SID","YM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SID","YM","CLOSURE_ID","CLOSURE_DAY","IS_LAST_DAY","WEEK_NO","ITEM_NO",,,,,,,,,,,,,,0,1
,,,,,,,,0,"00504",4,"週別実績の勤怠時間","KRCDT_WEK_ATTENDANCE_TIME","300",0,,,"YM",,"SID",,,,,,,,,,,,,,,,,,,,,,,"5","7",,,,,,,,,,"SID","YM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SID","YM","CLOSURE_ID","CLOSURE_DAY","IS_LAST_DAY","WEEK_NO",,,,,,,,,,,,,,,0,1
,,,,,,,,0,"00504",5,"期間別の時間外超過項目","KRCDT_WEK_TIME_OUTSIDE","300",0,,,"YM",,"SID",,,,,,,,,,,,,,,,,,,,,,,"5","7",,,,,,,,,,"SID","YM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SID","YM","CLOSURE_ID","CLOSURE_DAY","IS_LAST_DAY","WEEK_NO","BREAKDOWN_NO",,,,,,,,,,,,,,0,1
,,,,,,,,0,"00504",6,"回数集計","KRCDT_WEK_TIME_TOTALCOUNT","300",0,,,"YM",,"SID",,,,,,,,,,,,,,,,,,,,,,,"5","7",,,,,,,,,,"SID","YM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SID","YM","CLOSURE_ID","CLOSURE_DAY","IS_LAST_DAY","WEEK_NO","TOTAL_TIMES_NO",,,,,,,,,,,,,,0,1
,,,,,,,,0,"00504",7,"集計加給時間","KRCDT_WEK_TIME_BONUS_PAY","300","0",,,"YM",,"SID",,,,,,,,,,,,,,,,,,,,,,,"5","7",,,,,,,,,,"SID","YM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SID","YM","CLOSURE_ID","CLOSURE_DAY","IS_LAST_DAY","WEEK_NO","BONUS_PAY_FRAME_NO",,,,,,,,,,,,,,0,1
,,,,,,,,0,"00504",8,"集計乖離時間","KRCDT_WEK_TIME_DVGC","300",0,,,"YM",,"SID",,,,,,,,,,,,,,,,,,,,,,,"5","7",,,,,,,,,,"SID","YM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SID","YM","CLOSURE_ID","CLOSURE_DAY","IS_LAST_DAY","WEEK_NO","DVRGEN_TIME_NO",,,,,,,,,,,,,,0,1
,,,,,,,,0,"00507",1,"管理期間の36協定時間","KRCDT_36AGR_TIME","300",0,,,"YM",,"SID",,,,,,,,,,,,,,,,,,,,,,,"5","7",,,,,,,,,,"SID","YM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SID","YM",,,,,,,,,,,,,,,,,,,0,1
,,,,,,,,0,"00504",9,"集計外出","KRCDT_WEK_TIME_GOOUT","300",0,,,"YM",,"SID",,,,,,,,,,,,,,,,,,,,,,,"5","7",,,,,,,,,,"SID","YM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SID","YM","CLOSURE_ID","CLOSURE_DAY","IS_LAST_DAY","WEEK_NO","GOOUT_REASON",,,,,,,,,,,,,,0,1
,,,,,,,,0,"00504",10,"集計割増時間",     "KRCDT_WEK_AGGR_PREM_TIME","300",0,,,"YM",,"SID",,,,,,,,,,,,,,,,,,,,,,,"5","7",,,,,,,,,,"SID","YM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SID","YM","CLOSURE_ID","CLOSURE_DAY","IS_LAST_DAY","WEEK_NO","PREM_TIME_ITEM_NO",,,,,,,,,,,,,,0,1
,,,,,,,,0,"00504",11,"月別実績の医療時間","KRCDT_WEK_MEDICAL_TIME",  "300",0,,,"YM",,"SID",,,,,,,,,,,,,,,,,,,,,,,"5","7",,,,,,,,,,"SID","YM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SID","YM","CLOSURE_ID","CLOSURE_DAY","IS_LAST_DAY","WEEK_NO","DAY_NIGHT_ATR",,,,,,,,,,,,,,0,1
,,,,,,,,0,"00504",12,"集計欠勤日数","KRCDT_WEK_DAYS_ABSENCE","300",0,,,"YM",,"SID",,,,,,,,,,,,,,,,,,,,,,,"5","7",,,,,,,,,,"SID","YM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SID","YM","CLOSURE_ID","CLOSURE_DAY","IS_LAST_DAY","WEEK_NO","ABSENCE_FRAME_NO",,,,,,,,,,,,,,0,1
,,,,,,,,0,"00504",13,"集計特定日数","KRCDT_WEK_AGGR_SPEC_DAYS","300",0,,,"YM",,"SID",,,,,,,,,,,,,,,,,,,,,,,"5","7",,,,,,,,,,"SID","YM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SID","YM","CLOSURE_ID","CLOSURE_DAY","IS_LAST_DAY","WEEK_NO","SPCDAY_ITEM_NO",,,,,,,,,,,,,,0,1
,,,,,,,,0,"00504",14,"集計特別休暇日数","KRCDT_WEK_AGGR_SPVC_DAYS","300",0,,,"YM",,"SID",,,,,,,,,,,,,,,,,,,,,,,"5","7",,,,,,,,,,"SID","YM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SID","YM","CLOSURE_ID","CLOSURE_DAY","IS_LAST_DAY","WEEK_NO","SPCVACT_FRAME_NO",,,,,,,,,,,,,,0,1
,,,,,,,,0,"00505",1,"月別実績の任意項目(統合)","KRCDT_MON_TIME_ANYITEM","300",0,,,"YM",,"SID",,,,,,,,,,,,,,,,,,,,,,,"5","7",,,,,,,,,,"SID","YM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SID","YM","CLOSURE_ID","CLOSURE_DAY","IS_LAST_DAY",,,,,,,,,,,,,,,,0,1
,,,,,,,,0,"00505",2,"月別実績の勤怠時間(統合)","KRCDT_MON_TIME_ATD","300",0,,,"YM",,"SID",,,,,,,,,,,,,,,,,,,,,,,"5","7",,,,,,,,,,"SID","YM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SID","YM","CLOSURE_ID","CLOSURE_DAY","IS_LAST_DAY",,,,,,,,,,,,,,,,0,1
,,,,,,,,0,"00505",3,"月別実績の休暇情報(統合)","KRCDT_MON_REMAIN","300",0,,,"YM",,"SID",,,,,,,,,,,,,,,,,,,,,,,"5","7",,,,,,,,,,"SID","YM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SID","YM","CLOSURE_ID","CLOSURE_DAY","IS_LAST_DAY",,,,,,,,,,,,,,,,0,1
,,,,,,,,0,"00505",4,"月別実績の備考","KRCDT_MON_REMARKS","300",0,,,"REMARKS_YM",,"SID",,,,,,,,,,,,,,,,,,,,,,,"5","7",,,,,,,,,,"SID","REMARKS_YM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SID","CLOSURE_ID","CLOSURE_DAY","REMARKS_NO","IS_LAST_DAY","REMARKS_YM",,,,,,,,,,,,,,,0,1
,,,,,,,,0,"00505",5,"月別実績の編集状態","KRCDT_MON_EDIT_STATE","300",0,,,"YM",,"SID",,,,,,,,,,,,,,,,,,,,,,,"5","7",,,,,,,,,,"SID","YM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SID","YM","CLOSURE_ID","CLOSURE_DAY","IS_LAST_DAY","ATTENDANCE_ITEM_ID",,,,,,,,,,,,,,,0,1
,,,,,,,,0,"00505",6,"月の本人確認","KRCDT_MON_SELF_CHECK","300",0,,,"PROCESS_YM",,"SID",,,,,,,,,,,,,,,,,,,,,,,"5","7",,,,,,,,,,"SID",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SID","CLOSURE_ID","CLOSURE_DAY","IS_LAST_DAY","CID","PROCESS_YM",,,,,,,,,,,,,,,0,1
,,,,,,,,0,"00505",7,"社員の月別実績エラー一覧","KRCDT_MON_SYA_ERROR","300",0,,,"YM",,"SID",,,,,,,,,,,,,,,,,,,,,,,"5","7",,,,,,,,,,"SID",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SID","YM","CLOSURE_ID","CLOSURE_DAY","IS_LAST_DAY","ERROR_TYPE","ERR_NO",,,,,,,,,,,,,,0,1
,,,,,,,,0,"00505",8,"月別実績の応援時間","KRCDT_MON_TIME_SUP","300",0,,,"YM",,"SID",,,,,,,,,,,,,,,,,,,,,,,"5","7",,,,,,,,,,"SID",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SID","YM","CLOSURE_ID","CLOSURE_DAY","IS_LAST_DAY",,,,,,,,,,,,,,,,0,1
,,,,,,,,0,"00505",9,"月別実績の縦計","KRCDT_MON_VERTICAL_TOTAL","300",0,,,"YM",,"SID",,,,,,,,,,,,,,,,,,,,,,,"5","7",,,,,,,,,,"SID",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SID","YM","CLOSURE_ID","CLOSURE_DAY","IS_LAST_DAY",,,,,,,,,,,,,,,,0,1
,,,,,,,,0,"00508",1,"スケジュール作成実行ログ","KSCDT_BATCH_EXECUTE_LOG","300",0,,,"EXE_STR_D",,"EXE_SID",,"CID",,,,,,,,,,,,,,,,,,,,,"0","8","5",,,,,,,,,"CID","EXE_STR_D","EXE_SID",,,,,,,,,,,,,,,,,,,,,,,,,,,,"CID","EXE_ID",,,,,,,,,,,,,,,,,,,0,1
,,,,,,,,0,"00508",2,"スケジュール作成内容","KSCDT_BATCH_CONTENT","300",1,"KSCDT_BATCH_EXECUTE_LOG","スケジュール作成実行ログ","EXE_STR_D",,"EXE_SID",,"CID","EXE_ID",,,,,,,,,,"EXE_ID",,,,,,,,,,"0","8","5",,,,,,,,,"CID","EXE_STR_D","EXE_SID",,,,,,,,,,,,,,,,,,,,,,,,,,,,"EXE_ID",,,,,,,,,,,,,,,,,,,,0,1
,,,,,,,,0,"00508",3,"スケジュール作成対象者","KSCDT_BATCH_TARGET_SYA","300",1,"KSCDT_BATCH_EXECUTE_LOG","スケジュール作成実行ログ","EXE_STR_D",,"EXE_SID",,"CID","EXE_ID",,,,,,,,,,"EXE_ID",,,,,,,,,,"0","8","5",,,,,,,,,"CID","EXE_STR_D","EXE_SID",,,,,,,,,,,,,,,,,,,,,,,,,,,,"EXE_ID","SID",,,,,,,,,,,,,,,,,,,0,1
,,,,,,,,0,"00508",4,"スケジュール作成エラーログ","KSCDT_BATCH_ERR_LOG","300",1,"KSCDT_BATCH_EXECUTE_LOG","スケジュール作成実行ログ","EXE_STR_D",,"EXE_SID",,"CID","EXE_ID",,,,,,,,,,"EXE_ID",,,,,,,,,,"0","8","5",,,,,,,,,"CID","EXE_STR_D","EXE_SID",,,,,,,,,,,,,,,,,,,,,,,,,,,,"EXE_ID","SID","YMD",,,,,,,,,,,,,,,,,,0,1
