DOMAIN_ID,ITEM_NO,ITEM_NAME,ITEM_TYPE,REQUIRED,IS_PRIMARYKEY,CHECK_METHOD,FQN
13,1,"開始日",3,false,true,,""
13,2,"終了日",3,true,false,,""
13,3,"職場コード",0,false,true,1,"nts.uk.ctx.bs.employee.dom.workplace.master.WorkplaceCode"
13,4,"職場外部コード",0,false,false,1,"nts.uk.ctx.bs.employee.dom.workplace.master.WorkplaceExternalCode"
13,5,"職場名称",0,true,false,1,"nts.uk.ctx.bs.employee.dom.workplace.master.WorkplaceName"
13,6,"職場表示名",0,true,false,1,"nts.uk.ctx.bs.employee.dom.workplace.master.WorkplaceDisplayName"
13,7,"職場総称",0,true,false,1,"nts.uk.ctx.bs.employee.dom.workplace.master.WorkplaceGeneric"
13,8,"職場階層コード",0,false,false,1,"nts.uk.ctx.bs.employee.dom.workplace.master.WorkplaceHierarchyCode"
13,9,"職場階層コード1",0,false,false,1,"nts.uk.ctx.bs.employee.dom.workplace.master.WorkplaceHierarchyUnitCode"
13,10,"職場階層コード2",0,false,false,1,"nts.uk.ctx.bs.employee.dom.workplace.master.WorkplaceHierarchyUnitCode"
13,11,"職場階層コード3",0,false,false,1,"nts.uk.ctx.bs.employee.dom.workplace.master.WorkplaceHierarchyUnitCode"
13,12,"職場階層コード4",0,false,false,1,"nts.uk.ctx.bs.employee.dom.workplace.master.WorkplaceHierarchyUnitCode"
13,13,"職場階層コード5",0,false,false,1,"nts.uk.ctx.bs.employee.dom.workplace.master.WorkplaceHierarchyUnitCode"
13,14,"職場階層コード6",0,false,false,1,"nts.uk.ctx.bs.employee.dom.workplace.master.WorkplaceHierarchyUnitCode"
13,15,"職場階層コード7",0,false,false,1,"nts.uk.ctx.bs.employee.dom.workplace.master.WorkplaceHierarchyUnitCode"
13,16,"職場階層コード8",0,false,false,1,"nts.uk.ctx.bs.employee.dom.workplace.master.WorkplaceHierarchyUnitCode"
13,17,"職場階層コード9",0,false,false,1,"nts.uk.ctx.bs.employee.dom.workplace.master.WorkplaceHierarchyUnitCode"
13,18,"職場階層コード10",0,false,false,1,"nts.uk.ctx.bs.employee.dom.workplace.master.WorkplaceHierarchyUnitCode"
13,19,"削除フラグ",1,false,false,2,"nts.uk.shr.com.enumcommon.NotUseAtr"
30,1,"作業枠NO",1,false,true,1,"nts.uk.ctx.at.shared.dom.scherec.taskmanagement.taskframe.TaskFrameNo"
30,2,"作業コード",0,false,true,1,"nts.uk.ctx.at.shared.dom.scherec.taskmanagement.taskmaster.TaskCode"
30,3,"作業名称",0,true,false,1,"nts.uk.ctx.at.shared.dom.scherec.taskmanagement.taskmaster.TaskName"
30,4,"作業略名",0,true,false,1,"nts.uk.ctx.at.shared.dom.scherec.taskmanagement.taskmaster.TaskAbName"
30,5,"開始日",3,true,false,,""
30,6,"終了日",3,true,false,,""
30,7,"外部コード1",0,false,false,1,"nts.uk.ctx.at.shared.dom.scherec.taskmanagement.taskmaster.TaskExternalCode"
30,8,"外部コード2",0,false,false,1,"nts.uk.ctx.at.shared.dom.scherec.taskmanagement.taskmaster.TaskExternalCode"
30,9,"外部コード3",0,false,false,1,"nts.uk.ctx.at.shared.dom.scherec.taskmanagement.taskmaster.TaskExternalCode"
30,10,"外部コード4",0,false,false,1,"nts.uk.ctx.at.shared.dom.scherec.taskmanagement.taskmaster.TaskExternalCode"
30,11,"外部コード5",0,false,false,1,"nts.uk.ctx.at.shared.dom.scherec.taskmanagement.taskmaster.TaskExternalCode"
30,12,"カラーコード",0,false,false,1,"nts.uk.shr.com.color.ColorCode"
30,13,"備考",0,false,false,1,"nts.uk.ctx.at.shared.dom.scherec.taskmanagement.taskmaster.TaskNote"
31,1,"作業枠NO",1,true,true,1,"nts.uk.ctx.at.shared.dom.scherec.taskmanagement.taskframe.TaskFrameNo"
31,2,"作業コード",0,true,true,1,"nts.uk.ctx.at.shared.dom.scherec.taskmanagement.taskmaster.TaskCode"
31,3,"子作業コード",0,true,true,1,"nts.uk.ctx.at.shared.dom.scherec.taskmanagement.taskmaster.TaskCode"
32,1,"設備コード",0,true,true,1,"nts.uk.ctx.office.dom.equipment.information.EquipmentCode"
32,2,"設備名称",0,true,false,1,"nts.uk.ctx.office.dom.equipment.information.EquipmentName"
32,3,"開始日",3,true,false,,""
32,4,"終了日",3,true,false,,""
32,5,"設備分類コード",0,true,false,1,"nts.uk.ctx.office.dom.equipment.classificationmaster.EquipmentClassificationCode"
32,6,"備考",0,false,false,1,"nts.uk.ctx.office.dom.equipment.information.EquipmentRemark"
33,1,"設備分類コード",0,true,true,1,"nts.uk.ctx.office.dom.equipment.classificationmaster.EquipmentClassificationCode"
33,2,"設備分類名称",0,true,false,1,"nts.uk.ctx.office.dom.equipment.classificationmaster.EquipmentClassificationName"
42,1,"職場コード",0,true,true,1,"nts.uk.ctx.bs.employee.dom.workplace.master.WorkplaceCode"
42,2,"就業時間帯コード",0,true,true,1,"nts.uk.ctx.at.shared.dom.worktime.common.WorkTimeCode"
100,1,"社員コード",0,false,true,1,"nts.uk.ctx.bs.employee.dom.employeeinfo.EmployeeCode"
100,2,"個人名",0,true,false,1,"nts.uk.ctx.bs.person.dom.person.info.fullnameset.FullName"
100,3,"個人名カナ",0,true,false,1,"nts.uk.ctx.bs.person.dom.person.info.fullnameset.FullNameKana"
100,4,"ログインID",0,true,false,1,"nts.uk.ctx.sys.shared.dom.user.LoginID"
100,5,"パスワード",0,true,false,,""
100,6,"生年月日",3,true,false,,""
100,7,"性別",1,true,false,2,"nts.uk.ctx.bs.person.dom.person.info.GenderPerson"
100,8,"表示氏名",0,true,false,1,"nts.uk.ctx.bs.person.dom.person.info.personnamegroup.BusinessName"
100,9,"表示氏名カナ",0,false,false,1,"nts.uk.ctx.bs.person.dom.person.info.personnamegroup.BusinessNameKana"
100,10,"表示氏名英語",0,false,false,1,"nts.uk.ctx.bs.person.dom.person.info.personnamegroup.BusinessEnglishName"
100,11,"表示氏名その他",0,false,false,1,"nts.uk.ctx.bs.person.dom.person.info.personnamegroup.BusinessOtherName"
100,12,"社員名ローマ字",0,false,false,1,"nts.uk.ctx.bs.person.dom.person.info.fullnameset.FullName"
100,13,"社員名ローマ字カナ",0,false,false,1,"nts.uk.ctx.bs.person.dom.person.info.fullnameset.FullNameKana"
100,14,"個人名他言語",0,false,false,1,"nts.uk.ctx.bs.person.dom.person.info.fullnameset.FullName"
100,15,"個人名他言語カナ",0,false,false,1,"nts.uk.ctx.bs.person.dom.person.info.fullnameset.FullNameKana"
100,16,"個人旧姓",0,false,false,1,"nts.uk.ctx.bs.person.dom.person.info.fullnameset.FullName"
100,17,"個人旧姓カナ",0,false,false,1,"nts.uk.ctx.bs.person.dom.person.info.fullnameset.FullNameKana"
100,18,"個人届出名",0,false,false,1,"nts.uk.ctx.bs.person.dom.person.info.fullnameset.FullName"
100,19,"個人届出名カナ",0,false,false,1,"nts.uk.ctx.bs.person.dom.person.info.fullnameset.FullNameKana"
100,20,"血液型",1,false,false,2,"nts.uk.ctx.bs.person.dom.person.info.BloodType"
100,21,"外部コード",0,false,false,1,"nts.uk.ctx.bs.employee.dom.employee.mgndata.ExternalCode"
101,1,"社員コード",0,true,true,,"nts.uk.ctx.bs.employee.dom.employeeinfo.EmployeeCode"
101,2,"入社年月日",3,true,true,,""
101,3,"退職年月日",3,false,false,,""
102,1,"社員コード",0,true,true,,"nts.uk.ctx.bs.employee.dom.employeeinfo.EmployeeCode"
102,2,"開始日",3,true,true,,""
102,3,"終了日",3,true,true,,""
102,4,"雇用コード",0,true,false,1,"nts.uk.ctx.bs.employee.dom.employment.EmploymentCode"
103,1,"社員コード",0,true,true,1,"nts.uk.ctx.bs.employee.dom.employeeinfo.EmployeeCode"
103,2,"開始日",3,true,true,,""
103,3,"終了日",3,true,true,,""
103,4,"職場コード",0,true,false,1,"nts.uk.ctx.bs.employee.dom.workplace.master.WorkplaceCode"
104,1,"社員コード",0,true,true,1,"nts.uk.ctx.bs.employee.dom.employeeinfo.EmployeeCode"
104,2,"開始日",3,true,true,,""
104,3,"終了日",3,true,true,,""
104,4,"職位コード",0,true,false,1,"nts.uk.ctx.bs.employee.dom.jobtitle.info.JobTitleCode"
105,1,"社員コード",0,true,true,,"nts.uk.ctx.bs.employee.dom.employeeinfo.EmployeeCode"
105,2,"開始日",3,true,true,,""
105,3,"終了日",3,true,true,,""
105,4,"分類コード",0,true,false,1,"nts.uk.ctx.bs.employee.dom.classification.ClassificationCode"
107,1,"社員コード",0,false,true,1,"nts.uk.ctx.bs.employee.dom.employeeinfo.EmployeeCode"
107,2,"開始日",3,false,true,,"nts.arc.time.GeneralDate"
107,3,"終了日",3,false,true,,"nts.arc.time.GeneralDate"
107,4,"休職休業区分",1,true,false,1,"nts.uk.ctx.bs.employee.dom.temporaryabsence.frame.TempAbsenceFrameNo"
107,5,"備考",0,false,false,1,"nts.uk.ctx.bs.employee.dom.temporaryabsence.state.GenericString"
108,1,"社員コード",0,false,true,1,"nts.uk.ctx.bs.employee.dom.employeeinfo.EmployeeCode"
108,2,"開始日",3,false,true,,"nts.arc.time.GeneralDate"
108,3,"終了日",3,false,true,,"nts.arc.time.GeneralDate"
108,4,"短時間勤務区分",1,true,false,2,"nts.uk.ctx.at.shared.dom.shortworktime.ChildCareAtr"
108,5,"短時間1開始時刻",5,true,false,1,"nts.uk.shr.com.time.TimeWithDayAttr"
108,6,"短時間1終了時刻",5,true,false,1,"nts.uk.shr.com.time.TimeWithDayAttr"
108,7,"短時間2開始時刻",5,false,false,1,"nts.uk.shr.com.time.TimeWithDayAttr"
108,8,"短時間2終了時刻",5,false,false,1,"nts.uk.shr.com.time.TimeWithDayAttr"
109,1,"社員コード",0,false,true,1,"nts.uk.ctx.bs.employee.dom.employeeinfo.EmployeeCode"
109,2,"開始日",3,true,false,,""
109,3,"終了日",3,true,false,,""
109,4,"労働制",1,true,false,2,"nts.uk.ctx.at.shared.dom.workingcondition.WorkingSystem"
109,5,"勤務時間の自動設定",1,true,false,2,"nts.uk.ctx.at.shared.dom.workingcondition.NotUseAtr"
109,6,"加給時間帯コード",0,false,false,1,"nts.uk.ctx.at.shared.dom.scherec.dailyattdcal.bonuspay.primitives.BonusPaySettingCode"
109,7,"時間給者区分",1,true,false,2,"nts.uk.ctx.at.shared.dom.workingcondition.HourlyPaymentAtr"
109,8,"契約時間",4,true,false,1,"nts.uk.ctx.at.shared.dom.workingcondition.LaborContractTime"
109,9,"加算時間1日",4,false,false,1,"nts.uk.ctx.at.shared.dom.common.time.AttendanceTime"
109,10,"加算時間午前",4,false,false,1,"nts.uk.ctx.at.shared.dom.common.time.AttendanceTime"
109,11,"加算時間午後",4,false,false,1,"nts.uk.ctx.at.shared.dom.common.time.AttendanceTime"
109,12,"スケジュール管理設定",1,true,false,2,"nts.uk.ctx.at.shared.dom.workingcondition.ManageAtr"
109,13,"スケジュール作成方法",1,false,false,2,"nts.uk.ctx.at.shared.dom.workingcondition.WorkScheduleBasicCreMethod"
109,14,"営業日カレンダーの参照先",1,false,false,2,"nts.uk.ctx.at.shared.dom.workingcondition.WorkScheduleMasterReferenceAtr"
109,15,"就業時間帯の参照先",1,false,false,2,"nts.uk.ctx.at.shared.dom.workingcondition.TimeZoneScheduledMasterAtr"
109,16,"月間パターンコード",0,false,false,1,"nts.uk.ctx.at.shared.dom.workingcondition.MonthlyPatternCode"
109,18,"平日時の勤務種類コード",0,true,false,1,"nts.uk.ctx.at.shared.dom.worktype.WorkTypeCode"
109,19,"平日時の就業時間帯コード",0,true,false,1,"nts.uk.ctx.at.shared.dom.worktime.common.WorkTimeCode"
109,24,"休日時の勤務種類コード",0,true,false,1,"nts.uk.ctx.at.shared.dom.worktype.WorkTypeCode"
109,25,"休日出勤時の勤務種類コード",0,true,false,1,"nts.uk.ctx.at.shared.dom.worktype.WorkTypeCode"
109,26,"休日出勤時の就業時間帯コード",0,true,false,1,"nts.uk.ctx.at.shared.dom.worktime.common.WorkTimeCode"
109,31,"法定内休出時の勤務種類コード",0,false,false,1,"nts.uk.ctx.at.shared.dom.worktype.WorkTypeCode"
109,32,"法定外休出時の勤務種類コード",0,false,false,1,"nts.uk.ctx.at.shared.dom.worktype.WorkTypeCode"
109,33,"祝日時の勤務種類コード",0,false,false,1,"nts.uk.ctx.at.shared.dom.worktype.WorkTypeCode"
109,34,"月曜の就業時間帯コード",0,false,false,1,"nts.uk.ctx.at.shared.dom.worktime.common.WorkTimeCode"
109,39,"火曜の就業時間帯コード",0,false,false,1,"nts.uk.ctx.at.shared.dom.worktime.common.WorkTimeCode"
109,44,"水曜の就業時間帯コード",0,false,false,1,"nts.uk.ctx.at.shared.dom.worktime.common.WorkTimeCode"
109,49,"木曜の就業時間帯コード",0,false,false,1,"nts.uk.ctx.at.shared.dom.worktime.common.WorkTimeCode"
109,54,"金曜の就業時間帯コード",0,false,false,1,"nts.uk.ctx.at.shared.dom.worktime.common.WorkTimeCode"
109,59,"土曜の就業時間帯コード",0,false,false,1,"nts.uk.ctx.at.shared.dom.worktime.common.WorkTimeCode"
109,64,"日曜の就業時間帯コード",0,false,false,1,"nts.uk.ctx.at.shared.dom.worktime.common.WorkTimeCode"
110,1,"社員コード",0,true,false,1,"nts.uk.ctx.bs.employee.dom.employeeinfo.EmployeeCode"
110,2,"カードNO",0,true,true,1,"nts.uk.ctx.at.record.dom.stamp.card.stampcard.StampNumber"
111,1,"社員コード",0,false,true,1,"nts.uk.ctx.bs.employee.dom.employeeinfo.EmployeeCode"
111,2,"導入前労働日数",1,false,false,1,"nts.uk.ctx.at.shared.dom.remainingnumber.annualleave.empinfo.basicinfo.WorkingDayBeforeIntro"
111,3,"年休付与基準日",3,true,false,,"nts.arc.time.GeneralDate"
111,4,"年休付与テーブル",0,true,false,1,"nts.uk.ctx.at.shared.dom.yearholidaygrant.YearHolidayCode"
112,1,"社員コード",0,false,true,1,"nts.uk.ctx.bs.employee.dom.employeeinfo.EmployeeCode"
112,2,"半日上限回数",1,false,false,1,"nts.uk.ctx.at.shared.dom.remainingnumber.annualleave.empinfo.maxdata.MaxTimes"
112,3,"半休使用回数",1,false,false,1,"nts.uk.ctx.at.shared.dom.remainingnumber.annualleave.empinfo.maxdata.UsedTimes"
112,4,"残回数",1,false,false,1,"nts.uk.ctx.at.shared.dom.remainingnumber.annualleave.empinfo.maxdata.RemainingTimes"
112,5,"時間年休上限時間",4,false,false,1,"nts.uk.ctx.at.shared.dom.remainingnumber.annualleave.empinfo.maxdata.MaxMinutes"
112,6,"時間年休使用時間",4,false,false,1,"nts.uk.ctx.at.shared.dom.remainingnumber.annualleave.empinfo.maxdata.UsedMinutes"
112,7,"残時間",4,false,false,1,"nts.uk.ctx.at.shared.dom.remainingnumber.annualleave.empinfo.maxdata.RemainingMinutes"
114,1,"社員コード",0,false,true,1,"nts.uk.ctx.bs.employee.dom.employeeinfo.EmployeeCode"
114,2,"年休付与日",3,false,true,,""
114,3,"年休期限日",3,true,false,,""
114,4,"年休期限切れ状態",1,true,false,2,"nts.uk.ctx.at.shared.dom.remainingnumber.base.LeaveExpirationStatus"
114,5,"年休付与日数使用状況",2,true,false,1,"nts.uk.ctx.at.shared.dom.remainingnumber.common.empinfo.grantremainingdata.daynumber.LeaveGrantDayNumber"
114,6,"年休付与時間使用状況",4,true,false,1,"nts.uk.ctx.at.shared.dom.remainingnumber.common.empinfo.grantremainingdata.daynumber.LeaveGrantTime"
114,7,"年休使用数使用状況",2,true,false,1,"nts.uk.ctx.at.shared.dom.remainingnumber.common.empinfo.grantremainingdata.daynumber.LeaveUsedDayNumber"
114,8,"年休使用時間使用状況",4,true,false,1,"nts.uk.ctx.at.shared.dom.remainingnumber.common.empinfo.grantremainingdata.daynumber.LeaveUsedTime"
114,9,"年休残数使用状況",2,true,false,1,"nts.uk.ctx.at.shared.dom.remainingnumber.common.empinfo.grantremainingdata.daynumber.LeaveRemainingDayNumber"
114,10,"年休残時間使用状況",4,true,false,1,"nts.uk.ctx.at.shared.dom.remainingnumber.common.empinfo.grantremainingdata.daynumber.LeaveRemainingTime"
115,1,"社員コード",0,false,true,1,"nts.uk.ctx.bs.employee.dom.employeeinfo.EmployeeCode"
115,2,"積立休暇付与日",3,false,true,,""
115,3,"積立休暇期限日",3,true,false,,""
115,4,"積立休暇期限切れ状態",1,true,false,2,"nts.uk.ctx.at.shared.dom.remainingnumber.base.LeaveExpirationStatus"
115,5,"積休付与日数使用状況",2,true,false,1,"nts.uk.ctx.at.shared.dom.remainingnumber.common.empinfo.grantremainingdata.daynumber.LeaveGrantDayNumber"
115,6,"積休使用数使用状況",2,true,false,1,"nts.uk.ctx.at.shared.dom.remainingnumber.common.empinfo.grantremainingdata.daynumber.LeaveUsedDayNumber"
115,7,"積休残数使用状況",2,true,false,1,"nts.uk.ctx.at.shared.dom.remainingnumber.common.empinfo.grantremainingdata.daynumber.LeaveRemainingDayNumber"
116,1,"社員コード",0,false,true,1,"nts.uk.ctx.bs.employee.dom.employeeinfo.EmployeeCode"
116,2,"特別休暇コード",1,false,true,1,"nts.uk.ctx.at.shared.dom.specialholiday.SpecialHolidayCode"
116,3,"特別休暇管理",1,true,false,2,"nts.uk.ctx.at.shared.dom.scherec.dailyattdcal.bonuspay.enums.UseAtr"
116,4,"特別休暇付与基準日",3,true,false,,"nts.arc.time.GeneralDate"
117,1,"社員コード",0,false,true,1,"nts.uk.ctx.bs.employee.dom.employeeinfo.EmployeeCode"
117,2,"特別休暇コード",1,false,true,1,"nts.uk.ctx.at.shared.dom.specialholiday.SpecialHolidayCode"
117,3,"特別休暇付与日",3,false,true,,"nts.arc.time.GeneralDate"
117,4,"特別休暇期限日",3,true,false,,"nts.arc.time.GeneralDate"
117,5,"特別休暇期限切れ状態",1,true,false,2,"nts.uk.ctx.at.shared.dom.remainingnumber.base.LeaveExpirationStatus"
117,6,"特別休暇使用状況（付与日数）",2,true,false,1,"nts.uk.ctx.at.shared.dom.remainingnumber.common.empinfo.grantremainingdata.daynumber.LeaveGrantDayNumber"
117,7,"特別休暇使用状況（付与時間）",4,true,false,1,"nts.uk.ctx.at.shared.dom.remainingnumber.common.empinfo.grantremainingdata.daynumber.LeaveGrantTime"
117,8,"特別休暇使用状況（使用日数）",2,true,false,1,"nts.uk.ctx.at.shared.dom.remainingnumber.common.empinfo.grantremainingdata.daynumber.LeaveUsedDayNumber"
117,9,"特別休暇使用状況（使用時間）",4,true,false,1,"nts.uk.ctx.at.shared.dom.remainingnumber.common.empinfo.grantremainingdata.daynumber.LeaveUsedTime"
117,10,"特別休暇使用状況（残日数）",2,true,false,1,"nts.uk.ctx.at.shared.dom.remainingnumber.common.empinfo.grantremainingdata.daynumber.LeaveRemainingDayNumber"
117,11,"特別休暇使用状況（残時間）",4,true,false,1,"nts.uk.ctx.at.shared.dom.remainingnumber.common.empinfo.grantremainingdata.daynumber.LeaveRemainingTime"
118,1,"社員コード",0,true,false,1,"nts.uk.ctx.bs.employee.dom.employeeinfo.EmployeeCode"
118,2,"振休日",3,false,false,,"nts.uk.ctx.at.shared.dom.remainingnumber.base.CompensatoryDayoffDate"
118,3,"振休日数",2,true,false,1,"nts.uk.ctx.at.shared.dom.remainingnumber.base.ManagementDataDaysAtr"
119,1,"社員コード",0,true,false,1,"nts.uk.ctx.bs.employee.dom.employeeinfo.EmployeeCode"
119,2,"振出日",3,false,false,,"nts.uk.ctx.at.shared.dom.remainingnumber.base.CompensatoryDayoffDate"
119,3,"使用期限日",3,true,false,,"nts.arc.time.GeneralDate"
119,4,"振出日数",2,true,false,1,"nts.uk.ctx.at.shared.dom.remainingnumber.base.ManagementDataDaysAtr"
120,1,"社員コード",0,true,false,1,"nts.uk.ctx.bs.employee.dom.employeeinfo.EmployeeCode"
120,2,"代休日",3,false,false,,""
120,3,"代休日数",2,true,false,1,"nts.uk.ctx.at.shared.dom.remainingnumber.base.ManagementDataDaysAtr"
120,4,"代休時間数",4,true,false,1,"nts.uk.ctx.at.shared.dom.remainingnumber.base.ManagementDataHours"
121,1,"社員コード",0,true,false,1,"nts.uk.ctx.bs.employee.dom.employeeinfo.EmployeeCode"
121,2,"休出日",3,false,false,,""
121,3,"使用期限日",3,true,false,,"nts.arc.time.GeneralDate"
121,4,"休出日数",2,true,false,1,"nts.uk.ctx.at.shared.dom.remainingnumber.base.ManagementDataDaysAtr"
121,5,"休出時間数",4,true,false,1,"nts.uk.ctx.at.shared.dom.remainingnumber.base.ManagementDataHours"
121,6,"１日相当時間",4,true,false,1,"nts.uk.ctx.at.shared.dom.common.time.AttendanceTime"
121,7,"半日相当時間",4,true,false,1,"nts.uk.ctx.at.shared.dom.common.time.AttendanceTime"
130,1,"カードNO",0,true,true,1,"nts.uk.ctx.at.record.dom.stamp.card.stampcard.StampNumber"
130,2,"年月日",3,true,false,,"nts.arc.time.GeneralDate"
130,3,"時分",5,true,false,1,"nts.uk.shr.com.time.TimeWithDayAttr"
130,4,"秒",1,false,false,1,"nts.uk.shr.com.time.SecondsInMinute"
130,5,"認証方法",1,false,false,2,"nts.uk.ctx.at.record.dom.workrecord.stampmanagement.stamp.AuthcMethod"
130,6,"打刻手段",1,false,false,2,"nts.uk.ctx.at.record.dom.workrecord.stampmanagement.stamp.StampMeans"
130,7,"時刻変更区分",1,true,true,2,"nts.uk.ctx.at.record.dom.workrecord.stampmanagement.timestampsetting.prefortimestaminput.ChangeClockAtr"
130,8,"計算区分変更対象",1,false,false,2,"nts.uk.ctx.at.record.dom.workrecord.stampmanagement.timestampsetting.prefortimestaminput.ChangeCalArt"
130,9,"所定時刻セット区分",1,false,false,2,"nts.uk.ctx.at.record.dom.workrecord.stampmanagement.timestampsetting.prefortimestaminput.SetPreClockArt"
130,10,"勤務種類を半休に変更する",1,false,false,,""
130,11,"外出区分",1,false,false,2,"nts.uk.ctx.at.shared.dom.workrule.goingout.GoingOutReason"
130,12,"就業時間帯コード",0,false,false,1,"nts.uk.ctx.at.shared.dom.worktime.common.WorkTimeCode"
130,13,"時間外時間",4,false,false,1,"nts.uk.ctx.at.shared.dom.common.time.AttendanceTime"
130,14,"時間外深夜時間",4,false,false,1,"nts.uk.ctx.at.shared.dom.common.time.AttendanceTime"
130,15,"職場コード",0,false,false,1,"nts.uk.ctx.bs.employee.dom.workplace.master.WorkplaceCode"
130,16,"勤務場所コード",0,false,false,1,"nts.uk.ctx.at.shared.dom.scherec.dailyattdcal.dailyattendance.common.timestamp.WorkLocationCD"
130,17,"応援カードNO",1,false,false,1,"nts.uk.ctx.at.record.dom.workrecord.stampmanagement.support.SupportCardNumber"
130,18,"就業情報端末コード",0,false,false,1,"nts.uk.ctx.at.record.dom.employmentinfoterminal.infoterminal.EmpInfoTerminalCode"
131,1,"カードNO",0,true,true,1,"nts.uk.ctx.at.record.dom.stamp.card.stampcard.StampNumber"
131,2,"年月日",3,true,true,,""
131,3,"時分",5,true,true,1,"nts.uk.shr.com.time.TimeWithDayAttr"
131,12,"就業時間帯コード",0,true,false,1,"nts.uk.ctx.exio.dom.input.canonicalize.domains.recode.stamp.enterprise.pv.EnterpriseStampDataWorkTimeCode"
131,13,"時間外時間",4,true,false,1,"nts.uk.ctx.exio.dom.input.canonicalize.domains.recode.stamp.enterprise.pv.EnterpriseStampDataAttendanceTime"
131,14,"時間外深夜時間",4,true,false,1,"nts.uk.ctx.exio.dom.input.canonicalize.domains.recode.stamp.enterprise.pv.EnterpriseStampDataAttendanceTime"
131,16,"勤務場所コード",0,true,false,1,"nts.uk.ctx.exio.dom.input.canonicalize.domains.recode.stamp.enterprise.pv.EnterpriseStampDataLocationCode"
131,17,"応援カードNO",0,false,false,1,"nts.uk.ctx.exio.dom.input.canonicalize.domains.recode.stamp.enterprise.pv.EnterpriseStampDataSupportCardNumber"
131,18,"就業情報端末コード",0,true,false,1,"nts.uk.ctx.at.record.dom.employmentinfoterminal.infoterminal.EmpInfoTerminalCode"
131,201,"打刻区分",0,true,false,1,"nts.uk.ctx.exio.dom.input.canonicalize.domains.recode.stamp.enterprise.pv.EnterpriseStampDataStampAttr"
131,202,"ファンクションNO",1,true,false,1,"nts.uk.ctx.exio.dom.input.canonicalize.domains.recode.stamp.enterprise.pv.EnterpriseStampDataFunctionNo"
131,203,"端末区分",0,true,false,1,"nts.uk.ctx.exio.dom.input.canonicalize.domains.recode.stamp.enterprise.pv.EnterpriseStampDataTerminalAttr"
