INS_DATE,INS_CCD,INS_SCD,INS_PG,UPD_DATE,UPD_CCD,UPD_SCD,UPD_PG,EXCLUS_VER,CONTRACT_CD,CID,ATTENDANCE_ITEM_ID,WORK_DAILY,WORK_ATTENDANCE,ATD_WORK_DAILY,ATD_WORK_ATTENDANCE,WORK_SUPPORT
,,,,,,,,0,"000000000000","000000000000-0000",322,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",323,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",324,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",325,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",326,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",327,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",328,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",329,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",330,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",331,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",332,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",333,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",334,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",335,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",336,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",337,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",338,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",339,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",340,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",341,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",342,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",343,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",344,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",345,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",346,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",347,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",348,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",349,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",350,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",351,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",352,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",353,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",354,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",355,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",356,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",357,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",358,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",359,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",360,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",361,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",362,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",363,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",364,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",365,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",366,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",367,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",368,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",369,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",370,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",371,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",372,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",373,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",374,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",375,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",376,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",377,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",378,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",379,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",380,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",381,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",382,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",383,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",384,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",385,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",386,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",387,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",388,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",389,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",390,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",391,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",392,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",393,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",394,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",395,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",396,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",397,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",398,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",399,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",400,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",401,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",402,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",403,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",404,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",405,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",406,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",407,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",408,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",409,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",410,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",411,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",412,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",413,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",414,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",415,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",416,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",417,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",418,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",419,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",420,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",421,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",422,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",423,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",424,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",425,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",426,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",427,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",428,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",429,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",430,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",431,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",432,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",433,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",434,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",435,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",436,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",437,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",438,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",439,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",440,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",441,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",442,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",443,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",444,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",445,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",446,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",447,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",448,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",449,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",450,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",451,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",452,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",453,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",454,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",455,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",456,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",457,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",458,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",459,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",460,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",461,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",462,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",463,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",464,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",465,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",466,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",467,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",468,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",469,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",470,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",471,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",472,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",473,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",474,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",475,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",476,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",477,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",478,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",479,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",480,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",481,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",482,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",483,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",484,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",485,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",486,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",487,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",488,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",489,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",490,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",491,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",492,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",493,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",494,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",495,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",496,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",497,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",498,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",499,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",500,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",501,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",502,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",503,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",504,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",505,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",506,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",507,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",508,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",509,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",510,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",511,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",512,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",513,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",514,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",515,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",516,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",517,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",530,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",531,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",532,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",533,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",534,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",535,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",536,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",537,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",538,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",539,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",540,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",541,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",542,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",543,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",544,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",545,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",546,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",547,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",548,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",549,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",550,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",551,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",552,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",553,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",554,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",555,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",556,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",557,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",558,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",559,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",560,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",561,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",562,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",563,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",564,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",565,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",566,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",567,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",568,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",569,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",570,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",571,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",572,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",573,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",574,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",575,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",576,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",577,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",578,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",579,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",580,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",581,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",582,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",583,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",584,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",585,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",586,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",587,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",588,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",589,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",590,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",591,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",592,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",593,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",594,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",595,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",596,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",597,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",598,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",599,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",600,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",601,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",602,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",603,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",604,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",605,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",606,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",607,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",608,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",609,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",610,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",611,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",612,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",613,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",614,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",615,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",616,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",617,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",618,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",619,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",620,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",621,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",622,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",623,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",624,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",625,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",626,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",627,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",628,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",629,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",630,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",631,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",632,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",633,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",634,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",635,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",636,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",637,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",638,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",639,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",640,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",641,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",642,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",643,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",644,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",645,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",646,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",647,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",648,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",649,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",650,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",651,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",652,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",653,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",654,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",655,true,true,true,true,false
,,,,,,,,0,"000000000000","000000000000-0000",656,true,true,true,true,false
