INS_DATE,INS_CCD,INS_SCD,INS_PG,UPD_DATE,UPD_CCD,UPD_SCD,UPD_PG,EXCLUS_VER,CONTRACT_CD,PER_INFO_ITEM_DEFINITION_ID,PER_INFO_CTG_ID,DISPORDER,DISPLAY_ORDER
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00025_IS00298","TEN0_COM0_000000000000000000_CS00025",4,4
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00025_IS00299","TEN0_COM0_000000000000000000_CS00025",5,5
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00025_IS00300","TEN0_COM0_000000000000000000_CS00025",6,6
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00025_IS00301","TEN0_COM0_000000000000000000_CS00025",7,7
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00026_IS00302","TEN0_COM0_000000000000000000_CS00026",1,1
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00026_IS00303","TEN0_COM0_000000000000000000_CS00026",2,2
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00026_IS00304","TEN0_COM0_000000000000000000_CS00026",3,3
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00026_IS00305","TEN0_COM0_000000000000000000_CS00026",4,4
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00026_IS00306","TEN0_COM0_000000000000000000_CS00026",5,5
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00026_IS00307","TEN0_COM0_000000000000000000_CS00026",6,6
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00026_IS00308","TEN0_COM0_000000000000000000_CS00026",7,7
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00027_IS00309","TEN0_COM0_000000000000000000_CS00027",1,1
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00027_IS00310","TEN0_COM0_000000000000000000_CS00027",2,2
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00027_IS00311","TEN0_COM0_000000000000000000_CS00027",3,3
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00027_IS00312","TEN0_COM0_000000000000000000_CS00027",4,4
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00027_IS00313","TEN0_COM0_000000000000000000_CS00027",5,5
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00027_IS00314","TEN0_COM0_000000000000000000_CS00027",6,6
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00027_IS00315","TEN0_COM0_000000000000000000_CS00027",7,7
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00028_IS00316","TEN0_COM0_000000000000000000_CS00028",1,1
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00028_IS00317","TEN0_COM0_000000000000000000_CS00028",2,2
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00028_IS00318","TEN0_COM0_000000000000000000_CS00028",3,3
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00028_IS00319","TEN0_COM0_000000000000000000_CS00028",4,4
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00028_IS00320","TEN0_COM0_000000000000000000_CS00028",5,5
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00028_IS00321","TEN0_COM0_000000000000000000_CS00028",6,6
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00028_IS00322","TEN0_COM0_000000000000000000_CS00028",7,7
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00029_IS00323","TEN0_COM0_000000000000000000_CS00029",1,1
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00029_IS00324","TEN0_COM0_000000000000000000_CS00029",2,2
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00029_IS00325","TEN0_COM0_000000000000000000_CS00029",3,3
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00029_IS00326","TEN0_COM0_000000000000000000_CS00029",4,4
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00029_IS00327","TEN0_COM0_000000000000000000_CS00029",5,5
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00029_IS00328","TEN0_COM0_000000000000000000_CS00029",6,6
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00029_IS00329","TEN0_COM0_000000000000000000_CS00029",7,7
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00030_IS00330","TEN0_COM0_000000000000000000_CS00030",1,1
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00030_IS00331","TEN0_COM0_000000000000000000_CS00030",2,2
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00030_IS00332","TEN0_COM0_000000000000000000_CS00030",3,3
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00030_IS00333","TEN0_COM0_000000000000000000_CS00030",4,4
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00030_IS00334","TEN0_COM0_000000000000000000_CS00030",5,5
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00030_IS00335","TEN0_COM0_000000000000000000_CS00030",6,6
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00030_IS00336","TEN0_COM0_000000000000000000_CS00030",7,7
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00031_IS00337","TEN0_COM0_000000000000000000_CS00031",1,1
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00031_IS00338","TEN0_COM0_000000000000000000_CS00031",2,2
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00031_IS00339","TEN0_COM0_000000000000000000_CS00031",3,3
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00031_IS00340","TEN0_COM0_000000000000000000_CS00031",4,4
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00031_IS00341","TEN0_COM0_000000000000000000_CS00031",5,5
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00031_IS00342","TEN0_COM0_000000000000000000_CS00031",6,6
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00031_IS00343","TEN0_COM0_000000000000000000_CS00031",7,7
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00032_IS00344","TEN0_COM0_000000000000000000_CS00032",1,1
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00032_IS00345","TEN0_COM0_000000000000000000_CS00032",2,2
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00032_IS00346","TEN0_COM0_000000000000000000_CS00032",3,3
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00032_IS00347","TEN0_COM0_000000000000000000_CS00032",4,4
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00032_IS00348","TEN0_COM0_000000000000000000_CS00032",5,5
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00032_IS00349","TEN0_COM0_000000000000000000_CS00032",6,6
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00032_IS00350","TEN0_COM0_000000000000000000_CS00032",7,7
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00033_IS00351","TEN0_COM0_000000000000000000_CS00033",1,1
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00033_IS00352","TEN0_COM0_000000000000000000_CS00033",2,2
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00033_IS00353","TEN0_COM0_000000000000000000_CS00033",3,3
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00033_IS00354","TEN0_COM0_000000000000000000_CS00033",4,4
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00033_IS00355","TEN0_COM0_000000000000000000_CS00033",5,5
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00033_IS00356","TEN0_COM0_000000000000000000_CS00033",6,6
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00033_IS00357","TEN0_COM0_000000000000000000_CS00033",7,7
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00034_IS00358","TEN0_COM0_000000000000000000_CS00034",1,1
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00034_IS00359","TEN0_COM0_000000000000000000_CS00034",2,2
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00034_IS00360","TEN0_COM0_000000000000000000_CS00034",3,3
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00034_IS00361","TEN0_COM0_000000000000000000_CS00034",4,4
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00034_IS00362","TEN0_COM0_000000000000000000_CS00034",5,5
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00034_IS00363","TEN0_COM0_000000000000000000_CS00034",6,6
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00034_IS00364","TEN0_COM0_000000000000000000_CS00034",7,7
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00035_IS00366","TEN0_COM0_000000000000000000_CS00035",1,1
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00035_IS00368","TEN0_COM0_000000000000000000_CS00035",2,2
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00035_IS00369","TEN0_COM0_000000000000000000_CS00035",3,3
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00035_IS00370","TEN0_COM0_000000000000000000_CS00035",4,4
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00035_IS00371","TEN0_COM0_000000000000000000_CS00035",5,5
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00035_IS00372","TEN0_COM0_000000000000000000_CS00035",6,6
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00035_IS00374","TEN0_COM0_000000000000000000_CS00035",7,7
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00036_IS00375","TEN0_COM0_000000000000000000_CS00036",1,1
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00036_IS00376","TEN0_COM0_000000000000000000_CS00036",2,2
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00036_IS00377","TEN0_COM0_000000000000000000_CS00036",3,3
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00036_IS00378","TEN0_COM0_000000000000000000_CS00036",4,4
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00036_IS00379","TEN0_COM0_000000000000000000_CS00036",5,5
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00036_IS00380","TEN0_COM0_000000000000000000_CS00036",6,6
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00036_IS00381","TEN0_COM0_000000000000000000_CS00036",7,7
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00036_IS00382","TEN0_COM0_000000000000000000_CS00036",8,8
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00036_IS00383","TEN0_COM0_000000000000000000_CS00036",9,9
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00036_IS00384","TEN0_COM0_000000000000000000_CS00036",10,10
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00037_IS00385","TEN0_COM0_000000000000000000_CS00037",1,1
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00037_IS00386","TEN0_COM0_000000000000000000_CS00037",2,2
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00037_IS00387","TEN0_COM0_000000000000000000_CS00037",3,3
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00037_IS00388","TEN0_COM0_000000000000000000_CS00037",4,4
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00037_IS00389","TEN0_COM0_000000000000000000_CS00037",5,5
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00037_IS00390","TEN0_COM0_000000000000000000_CS00037",6,6
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00037_IS00391","TEN0_COM0_000000000000000000_CS00037",7,7
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00037_IS00392","TEN0_COM0_000000000000000000_CS00037",8,8
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00037_IS00393","TEN0_COM0_000000000000000000_CS00037",9,9
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00037_IS00394","TEN0_COM0_000000000000000000_CS00037",10,10
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00037_IS00395","TEN0_COM0_000000000000000000_CS00037",11,11
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00037_IS00396","TEN0_COM0_000000000000000000_CS00037",12,12
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00037_IS00397","TEN0_COM0_000000000000000000_CS00037",13,13
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00038_IS00398","TEN0_COM0_000000000000000000_CS00038",1,1
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00038_IS00399","TEN0_COM0_000000000000000000_CS00038",2,2
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00038_IS00400","TEN0_COM0_000000000000000000_CS00038",3,3
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00038_IS00401","TEN0_COM0_000000000000000000_CS00038",4,4
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00038_IS00403","TEN0_COM0_000000000000000000_CS00038",5,5
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00038_IS00404","TEN0_COM0_000000000000000000_CS00038",6,6
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00038_IS00405","TEN0_COM0_000000000000000000_CS00038",7,7
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00038_IS00406","TEN0_COM0_000000000000000000_CS00038",8,8
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00038_IS00408","TEN0_COM0_000000000000000000_CS00038",9,9
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00039_IS00409","TEN0_COM0_000000000000000000_CS00039",1,1
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00039_IS00410","TEN0_COM0_000000000000000000_CS00039",2,2
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00039_IS00411","TEN0_COM0_000000000000000000_CS00039",3,3
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00039_IS00412","TEN0_COM0_000000000000000000_CS00039",4,4
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00039_IS00413","TEN0_COM0_000000000000000000_CS00039",5,5
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00039_IS00414","TEN0_COM0_000000000000000000_CS00039",6,6
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00039_IS00415","TEN0_COM0_000000000000000000_CS00039",7,7
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00039_IS00416","TEN0_COM0_000000000000000000_CS00039",8,8
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00039_IS00417","TEN0_COM0_000000000000000000_CS00039",9,9
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00039_IS00418","TEN0_COM0_000000000000000000_CS00039",10,10
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00039_IS00419","TEN0_COM0_000000000000000000_CS00039",11,11
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00039_IS00420","TEN0_COM0_000000000000000000_CS00039",12,12
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00039_IS00421","TEN0_COM0_000000000000000000_CS00039",13,13
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00039_IS00422","TEN0_COM0_000000000000000000_CS00039",14,14
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00039_IS00423","TEN0_COM0_000000000000000000_CS00039",15,15
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00040_IS00424","TEN0_COM0_000000000000000000_CS00040",1,1
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00040_IS00425","TEN0_COM0_000000000000000000_CS00040",2,2
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00040_IS00426","TEN0_COM0_000000000000000000_CS00040",3,3
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00040_IS00427","TEN0_COM0_000000000000000000_CS00040",4,4
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00040_IS00428","TEN0_COM0_000000000000000000_CS00040",5,5
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00040_IS00429","TEN0_COM0_000000000000000000_CS00040",6,6
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00040_IS00430","TEN0_COM0_000000000000000000_CS00040",7,7
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00040_IS00431","TEN0_COM0_000000000000000000_CS00040",8,8
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00040_IS00432","TEN0_COM0_000000000000000000_CS00040",9,9
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00040_IS00433","TEN0_COM0_000000000000000000_CS00040",10,10
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00040_IS00434","TEN0_COM0_000000000000000000_CS00040",11,11
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00040_IS00435","TEN0_COM0_000000000000000000_CS00040",12,12
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00040_IS00436","TEN0_COM0_000000000000000000_CS00040",13,13
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00040_IS00437","TEN0_COM0_000000000000000000_CS00040",14,14
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00040_IS00438","TEN0_COM0_000000000000000000_CS00040",15,15
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00041_IS00439","TEN0_COM0_000000000000000000_CS00041",1,1
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00041_IS00440","TEN0_COM0_000000000000000000_CS00041",2,2
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00041_IS00441","TEN0_COM0_000000000000000000_CS00041",3,3
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00041_IS00442","TEN0_COM0_000000000000000000_CS00041",4,4
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00041_IS00443","TEN0_COM0_000000000000000000_CS00041",5,5
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00041_IS00444","TEN0_COM0_000000000000000000_CS00041",6,6
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00041_IS00445","TEN0_COM0_000000000000000000_CS00041",7,7
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00041_IS00446","TEN0_COM0_000000000000000000_CS00041",8,8
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00041_IS00447","TEN0_COM0_000000000000000000_CS00041",9,9
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00041_IS00448","TEN0_COM0_000000000000000000_CS00041",10,10
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00041_IS00449","TEN0_COM0_000000000000000000_CS00041",11,11
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00041_IS00450","TEN0_COM0_000000000000000000_CS00041",12,12
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00041_IS00451","TEN0_COM0_000000000000000000_CS00041",13,13
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00041_IS00452","TEN0_COM0_000000000000000000_CS00041",14,14
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00041_IS00453","TEN0_COM0_000000000000000000_CS00041",15,15
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00042_IS00454","TEN0_COM0_000000000000000000_CS00042",1,1
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00042_IS00455","TEN0_COM0_000000000000000000_CS00042",2,2
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00042_IS00456","TEN0_COM0_000000000000000000_CS00042",3,3
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00042_IS00457","TEN0_COM0_000000000000000000_CS00042",4,4
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00042_IS00458","TEN0_COM0_000000000000000000_CS00042",5,5
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00042_IS00459","TEN0_COM0_000000000000000000_CS00042",6,6
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00042_IS00460","TEN0_COM0_000000000000000000_CS00042",7,7
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00042_IS00461","TEN0_COM0_000000000000000000_CS00042",8,8
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00042_IS00462","TEN0_COM0_000000000000000000_CS00042",9,9
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00042_IS00463","TEN0_COM0_000000000000000000_CS00042",10,10
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00042_IS00464","TEN0_COM0_000000000000000000_CS00042",11,11
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00042_IS00465","TEN0_COM0_000000000000000000_CS00042",12,12
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00042_IS00466","TEN0_COM0_000000000000000000_CS00042",13,13
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00042_IS00467","TEN0_COM0_000000000000000000_CS00042",14,14
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00042_IS00468","TEN0_COM0_000000000000000000_CS00042",15,15
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00043_IS00469","TEN0_COM0_000000000000000000_CS00043",1,1
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00043_IS00470","TEN0_COM0_000000000000000000_CS00043",2,2
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00043_IS00471","TEN0_COM0_000000000000000000_CS00043",3,3
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00043_IS00472","TEN0_COM0_000000000000000000_CS00043",4,4
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00043_IS00473","TEN0_COM0_000000000000000000_CS00043",5,5
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00043_IS00474","TEN0_COM0_000000000000000000_CS00043",6,6
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00043_IS00475","TEN0_COM0_000000000000000000_CS00043",7,7
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00043_IS00476","TEN0_COM0_000000000000000000_CS00043",8,8
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00043_IS00477","TEN0_COM0_000000000000000000_CS00043",9,9
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00043_IS00478","TEN0_COM0_000000000000000000_CS00043",10,10
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00043_IS00479","TEN0_COM0_000000000000000000_CS00043",11,11
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00043_IS00480","TEN0_COM0_000000000000000000_CS00043",12,12
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00043_IS00481","TEN0_COM0_000000000000000000_CS00043",13,13
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00043_IS00482","TEN0_COM0_000000000000000000_CS00043",14,14
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00043_IS00483","TEN0_COM0_000000000000000000_CS00043",15,15
