INS_DATE,INS_CCD,INS_SCD,INS_PG,UPD_DATE,UPD_CCD,UPD_SCD,UPD_PG,EXCLUS_VER,CONTRACT_CD,PER_INFO_ITEM_DEFINITION_ID,PER_INFO_CTG_ID,DISPORDER,DISPLAY_ORDER
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00044_IS00484","TEN0_COM0_000000000000000000_CS00044",1,1
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00044_IS00485","TEN0_COM0_000000000000000000_CS00044",2,2
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00044_IS00486","TEN0_COM0_000000000000000000_CS00044",3,3
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00044_IS00487","TEN0_COM0_000000000000000000_CS00044",4,4
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00044_IS00488","TEN0_COM0_000000000000000000_CS00044",5,5
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00044_IS00489","TEN0_COM0_000000000000000000_CS00044",6,6
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00044_IS00490","TEN0_COM0_000000000000000000_CS00044",7,7
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00044_IS00491","TEN0_COM0_000000000000000000_CS00044",8,8
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00044_IS00492","TEN0_COM0_000000000000000000_CS00044",9,9
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00044_IS00493","TEN0_COM0_000000000000000000_CS00044",10,10
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00044_IS00494","TEN0_COM0_000000000000000000_CS00044",11,11
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00044_IS00495","TEN0_COM0_000000000000000000_CS00044",12,12
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00044_IS00496","TEN0_COM0_000000000000000000_CS00044",13,13
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00044_IS00497","TEN0_COM0_000000000000000000_CS00044",14,14
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00044_IS00498","TEN0_COM0_000000000000000000_CS00044",15,15
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00045_IS00499","TEN0_COM0_000000000000000000_CS00045",1,1
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00045_IS00500","TEN0_COM0_000000000000000000_CS00045",2,2
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00045_IS00501","TEN0_COM0_000000000000000000_CS00045",3,3
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00045_IS00502","TEN0_COM0_000000000000000000_CS00045",4,4
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00045_IS00503","TEN0_COM0_000000000000000000_CS00045",5,5
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00045_IS00504","TEN0_COM0_000000000000000000_CS00045",6,6
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00045_IS00505","TEN0_COM0_000000000000000000_CS00045",7,7
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00045_IS00506","TEN0_COM0_000000000000000000_CS00045",8,8
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00045_IS00507","TEN0_COM0_000000000000000000_CS00045",9,9
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00045_IS00508","TEN0_COM0_000000000000000000_CS00045",10,10
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00045_IS00509","TEN0_COM0_000000000000000000_CS00045",11,11
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00045_IS00510","TEN0_COM0_000000000000000000_CS00045",12,12
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00045_IS00511","TEN0_COM0_000000000000000000_CS00045",13,13
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00045_IS00512","TEN0_COM0_000000000000000000_CS00045",14,14
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00045_IS00513","TEN0_COM0_000000000000000000_CS00045",15,15
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00046_IS00514","TEN0_COM0_000000000000000000_CS00046",1,1
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00046_IS00515","TEN0_COM0_000000000000000000_CS00046",2,2
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00046_IS00516","TEN0_COM0_000000000000000000_CS00046",3,3
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00046_IS00517","TEN0_COM0_000000000000000000_CS00046",4,4
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00046_IS00518","TEN0_COM0_000000000000000000_CS00046",5,5
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00046_IS00519","TEN0_COM0_000000000000000000_CS00046",6,6
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00046_IS00520","TEN0_COM0_000000000000000000_CS00046",7,7
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00046_IS00521","TEN0_COM0_000000000000000000_CS00046",8,8
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00046_IS00522","TEN0_COM0_000000000000000000_CS00046",9,9
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00046_IS00523","TEN0_COM0_000000000000000000_CS00046",10,10
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00046_IS00524","TEN0_COM0_000000000000000000_CS00046",11,11
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00046_IS00525","TEN0_COM0_000000000000000000_CS00046",12,12
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00046_IS00526","TEN0_COM0_000000000000000000_CS00046",13,13
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00046_IS00527","TEN0_COM0_000000000000000000_CS00046",14,14
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00046_IS00528","TEN0_COM0_000000000000000000_CS00046",15,15
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00047_IS00529","TEN0_COM0_000000000000000000_CS00047",1,1
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00047_IS00530","TEN0_COM0_000000000000000000_CS00047",2,2
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00047_IS00531","TEN0_COM0_000000000000000000_CS00047",3,3
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00047_IS00532","TEN0_COM0_000000000000000000_CS00047",4,4
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00047_IS00533","TEN0_COM0_000000000000000000_CS00047",5,5
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00047_IS00534","TEN0_COM0_000000000000000000_CS00047",6,6
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00047_IS00535","TEN0_COM0_000000000000000000_CS00047",7,7
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00047_IS00536","TEN0_COM0_000000000000000000_CS00047",8,8
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00047_IS00537","TEN0_COM0_000000000000000000_CS00047",9,9
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00047_IS00538","TEN0_COM0_000000000000000000_CS00047",10,10
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00047_IS00539","TEN0_COM0_000000000000000000_CS00047",11,11
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00047_IS00540","TEN0_COM0_000000000000000000_CS00047",12,12
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00047_IS00541","TEN0_COM0_000000000000000000_CS00047",13,13
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00047_IS00542","TEN0_COM0_000000000000000000_CS00047",14,14
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00047_IS00543","TEN0_COM0_000000000000000000_CS00047",15,15
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00048_IS00544","TEN0_COM0_000000000000000000_CS00048",1,1
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00048_IS00545","TEN0_COM0_000000000000000000_CS00048",2,2
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00048_IS00546","TEN0_COM0_000000000000000000_CS00048",3,3
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00048_IS00547","TEN0_COM0_000000000000000000_CS00048",4,4
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00048_IS00548","TEN0_COM0_000000000000000000_CS00048",5,5
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00048_IS00549","TEN0_COM0_000000000000000000_CS00048",6,6
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00048_IS00550","TEN0_COM0_000000000000000000_CS00048",7,7
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00048_IS00551","TEN0_COM0_000000000000000000_CS00048",8,8
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00048_IS00552","TEN0_COM0_000000000000000000_CS00048",9,9
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00048_IS00553","TEN0_COM0_000000000000000000_CS00048",10,10
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00048_IS00554","TEN0_COM0_000000000000000000_CS00048",11,11
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00048_IS00555","TEN0_COM0_000000000000000000_CS00048",12,12
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00048_IS00556","TEN0_COM0_000000000000000000_CS00048",13,13
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00048_IS00557","TEN0_COM0_000000000000000000_CS00048",14,14
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00048_IS00558","TEN0_COM0_000000000000000000_CS00048",15,15
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00049_IS00559","TEN0_COM0_000000000000000000_CS00049",1,1
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00049_IS00560","TEN0_COM0_000000000000000000_CS00049",2,2
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00049_IS00561","TEN0_COM0_000000000000000000_CS00049",3,3
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00049_IS00562","TEN0_COM0_000000000000000000_CS00049",4,4
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00049_IS00563","TEN0_COM0_000000000000000000_CS00049",5,5
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00049_IS00564","TEN0_COM0_000000000000000000_CS00049",6,6
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00049_IS00565","TEN0_COM0_000000000000000000_CS00049",7,7
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00050_IS00566","TEN0_COM0_000000000000000000_CS00050",1,1
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00050_IS00567","TEN0_COM0_000000000000000000_CS00050",2,2
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00050_IS00568","TEN0_COM0_000000000000000000_CS00050",3,3
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00050_IS00569","TEN0_COM0_000000000000000000_CS00050",4,4
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00050_IS00570","TEN0_COM0_000000000000000000_CS00050",5,5
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00050_IS00571","TEN0_COM0_000000000000000000_CS00050",6,6
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00050_IS00572","TEN0_COM0_000000000000000000_CS00050",7,7
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00051_IS00573","TEN0_COM0_000000000000000000_CS00051",1,1
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00051_IS00574","TEN0_COM0_000000000000000000_CS00051",2,2
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00051_IS00575","TEN0_COM0_000000000000000000_CS00051",3,3
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00051_IS00576","TEN0_COM0_000000000000000000_CS00051",4,4
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00051_IS00577","TEN0_COM0_000000000000000000_CS00051",5,5
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00051_IS00578","TEN0_COM0_000000000000000000_CS00051",6,6
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00051_IS00579","TEN0_COM0_000000000000000000_CS00051",7,7
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00052_IS00580","TEN0_COM0_000000000000000000_CS00052",1,1
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00052_IS00581","TEN0_COM0_000000000000000000_CS00052",2,2
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00052_IS00582","TEN0_COM0_000000000000000000_CS00052",3,3
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00052_IS00583","TEN0_COM0_000000000000000000_CS00052",4,4
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00052_IS00584","TEN0_COM0_000000000000000000_CS00052",5,5
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00052_IS00585","TEN0_COM0_000000000000000000_CS00052",6,6
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00052_IS00586","TEN0_COM0_000000000000000000_CS00052",7,7
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00053_IS00587","TEN0_COM0_000000000000000000_CS00053",1,1
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00053_IS00588","TEN0_COM0_000000000000000000_CS00053",2,2
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00053_IS00589","TEN0_COM0_000000000000000000_CS00053",3,3
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00053_IS00590","TEN0_COM0_000000000000000000_CS00053",4,4
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00053_IS00591","TEN0_COM0_000000000000000000_CS00053",5,5
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00053_IS00592","TEN0_COM0_000000000000000000_CS00053",6,6
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00053_IS00593","TEN0_COM0_000000000000000000_CS00053",7,7
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00054_IS00594","TEN0_COM0_000000000000000000_CS00054",1,1
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00054_IS00595","TEN0_COM0_000000000000000000_CS00054",2,2
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00054_IS00596","TEN0_COM0_000000000000000000_CS00054",3,3
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00054_IS00597","TEN0_COM0_000000000000000000_CS00054",4,4
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00054_IS00598","TEN0_COM0_000000000000000000_CS00054",5,5
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00054_IS00599","TEN0_COM0_000000000000000000_CS00054",6,6
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00054_IS00600","TEN0_COM0_000000000000000000_CS00054",7,7
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00055_IS00601","TEN0_COM0_000000000000000000_CS00055",1,1
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00055_IS00602","TEN0_COM0_000000000000000000_CS00055",2,2
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00055_IS00603","TEN0_COM0_000000000000000000_CS00055",3,3
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00055_IS00604","TEN0_COM0_000000000000000000_CS00055",4,4
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00055_IS00605","TEN0_COM0_000000000000000000_CS00055",5,5
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00055_IS00606","TEN0_COM0_000000000000000000_CS00055",6,6
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00055_IS00607","TEN0_COM0_000000000000000000_CS00055",7,7
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00056_IS00608","TEN0_COM0_000000000000000000_CS00056",1,1
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00056_IS00609","TEN0_COM0_000000000000000000_CS00056",2,2
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00056_IS00610","TEN0_COM0_000000000000000000_CS00056",3,3
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00056_IS00611","TEN0_COM0_000000000000000000_CS00056",4,4
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00056_IS00612","TEN0_COM0_000000000000000000_CS00056",5,5
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00056_IS00613","TEN0_COM0_000000000000000000_CS00056",6,6
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00056_IS00614","TEN0_COM0_000000000000000000_CS00056",7,7
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00057_IS00615","TEN0_COM0_000000000000000000_CS00057",1,1
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00057_IS00616","TEN0_COM0_000000000000000000_CS00057",2,2
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00057_IS00617","TEN0_COM0_000000000000000000_CS00057",3,3
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00057_IS00618","TEN0_COM0_000000000000000000_CS00057",4,4
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00057_IS00619","TEN0_COM0_000000000000000000_CS00057",5,5
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00057_IS00620","TEN0_COM0_000000000000000000_CS00057",6,6
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00057_IS00621","TEN0_COM0_000000000000000000_CS00057",7,7
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00058_IS00622","TEN0_COM0_000000000000000000_CS00058",1,1
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00058_IS00623","TEN0_COM0_000000000000000000_CS00058",2,2
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00058_IS00624","TEN0_COM0_000000000000000000_CS00058",3,3
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00058_IS00625","TEN0_COM0_000000000000000000_CS00058",4,4
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00058_IS00626","TEN0_COM0_000000000000000000_CS00058",5,5
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00058_IS00627","TEN0_COM0_000000000000000000_CS00058",6,6
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00058_IS00628","TEN0_COM0_000000000000000000_CS00058",7,7
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00059_IS00629","TEN0_COM0_000000000000000000_CS00059",1,1
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00059_IS00630","TEN0_COM0_000000000000000000_CS00059",2,2
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00059_IS00631","TEN0_COM0_000000000000000000_CS00059",3,3
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00059_IS00632","TEN0_COM0_000000000000000000_CS00059",4,4
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00059_IS00633","TEN0_COM0_000000000000000000_CS00059",5,5
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00059_IS00634","TEN0_COM0_000000000000000000_CS00059",6,6
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00059_IS00635","TEN0_COM0_000000000000000000_CS00059",7,7
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00059_IS00636","TEN0_COM0_000000000000000000_CS00059",8,8
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00059_IS00637","TEN0_COM0_000000000000000000_CS00059",9,9
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00059_IS00638","TEN0_COM0_000000000000000000_CS00059",10,10
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00059_IS00639","TEN0_COM0_000000000000000000_CS00059",11,11
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00059_IS00640","TEN0_COM0_000000000000000000_CS00059",12,12
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00059_IS00641","TEN0_COM0_000000000000000000_CS00059",13,13
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00059_IS00642","TEN0_COM0_000000000000000000_CS00059",14,14
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00059_IS00643","TEN0_COM0_000000000000000000_CS00059",15,15
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00060_IS00644","TEN0_COM0_000000000000000000_CS00060",1,1
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00060_IS00645","TEN0_COM0_000000000000000000_CS00060",2,2
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00060_IS00646","TEN0_COM0_000000000000000000_CS00060",3,3
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00060_IS00647","TEN0_COM0_000000000000000000_CS00060",4,4
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00060_IS00648","TEN0_COM0_000000000000000000_CS00060",5,5
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00060_IS00649","TEN0_COM0_000000000000000000_CS00060",6,6
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00060_IS00650","TEN0_COM0_000000000000000000_CS00060",7,7
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00060_IS00651","TEN0_COM0_000000000000000000_CS00060",8,8
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00060_IS00652","TEN0_COM0_000000000000000000_CS00060",9,9
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00060_IS00653","TEN0_COM0_000000000000000000_CS00060",10,10
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00060_IS00654","TEN0_COM0_000000000000000000_CS00060",11,11
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00060_IS00655","TEN0_COM0_000000000000000000_CS00060",12,12
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00060_IS00656","TEN0_COM0_000000000000000000_CS00060",13,13
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00060_IS00657","TEN0_COM0_000000000000000000_CS00060",14,14
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00060_IS00658","TEN0_COM0_000000000000000000_CS00060",15,15
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00061_IS00659","TEN0_COM0_000000000000000000_CS00061",1,1
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00061_IS00660","TEN0_COM0_000000000000000000_CS00061",2,2
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00061_IS00661","TEN0_COM0_000000000000000000_CS00061",3,3
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00061_IS00662","TEN0_COM0_000000000000000000_CS00061",4,4
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00061_IS00663","TEN0_COM0_000000000000000000_CS00061",5,5
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00061_IS00664","TEN0_COM0_000000000000000000_CS00061",6,6
